name,seed,trial,write_prop,time,size
outplace_n0,1,0,0,82,3440
outplace_n1,1,0,0,88,3440
outplace_n2,1,0,0,86,3440
outplace_n4,1,0,0,101,3440
outplace_n8,1,0,0,90,3440
outplace_n0,1,0,0.1,237,64416
outplace_n1,1,0,0.1,371,43376
outplace_n2,1,0,0.1,347,33904
outplace_n4,1,0,0.1,352,41448
outplace_n8,1,0,0.1,375,20544
outplace_n0,1,0,0.2,411,88336
outplace_n1,1,0,0.2,488,46712
outplace_n2,1,0,0.2,522,36784
outplace_n4,1,0,0.2,567,30576
outplace_n8,1,0,0.2,611,30880
outplace_n0,1,0,0.3,492,134096
outplace_n1,1,0,0.3,610,39360
outplace_n2,1,0,0.3,807,43400
outplace_n4,1,0,0.3,879,28016
outplace_n8,1,0,0.3,886,24672
outplace_n0,1,0,0.4,640,164480
outplace_n1,1,0,0.4,848,40696
outplace_n2,1,0,0.4,873,43928
outplace_n4,1,0,0.4,1139,33904
outplace_n8,1,0,0.4,1255,27192
outplace_n0,2,0,0,90,2880
outplace_n1,2,0,0,82,2880
outplace_n2,2,0,0,107,2880
outplace_n4,2,0,0,96,2880
outplace_n8,2,0,0,87,2880
outplace_n0,2,0,0.1,287,63240
outplace_n1,2,0,0.1,358,38912
outplace_n2,2,0,0.1,362,26616
outplace_n4,2,0,0.1,340,25048
outplace_n8,2,0,0.1,360,24880
outplace_n0,2,0,0.2,406,109352
outplace_n1,2,0,0.2,586,35648
outplace_n2,2,0,0.2,550,31176
outplace_n4,2,0,0.2,578,28952
outplace_n8,2,0,0.2,628,23912
outplace_n0,2,0,0.3,501,124072
outplace_n1,2,0,0.3,660,50064
outplace_n2,2,0,0.3,828,42608
outplace_n4,2,0,0.3,909,30416
outplace_n8,2,0,0.3,988,28336
outplace_n0,2,0,0.4,642,163360
outplace_n1,2,0,0.4,773,55768
outplace_n2,2,0,0.4,871,32552
outplace_n4,2,0,0.4,982,31304
outplace_n8,2,0,0.4,1126,24880
outplace_n0,3,0,0,78,3120
outplace_n1,3,0,0,88,3120
outplace_n2,3,0,0,84,3120
outplace_n4,3,0,0,79,3120
outplace_n8,3,0,0,80,3120
outplace_n0,3,0,0.1,232,55880
outplace_n1,3,0,0.1,270,38032
outplace_n2,3,0,0.1,330,32680
outplace_n4,3,0,0.1,377,21376
outplace_n8,3,0,0.1,453,19664
outplace_n0,3,0,0.2,462,98480
outplace_n1,3,0,0.2,541,36840
outplace_n2,3,0,0.2,515,31448
outplace_n4,3,0,0.2,560,29936
outplace_n8,3,0,0.2,670,27712
outplace_n0,3,0,0.3,483,118568
outplace_n1,3,0,0.3,622,45456
outplace_n2,3,0,0.3,729,37928
outplace_n4,3,0,0.3,848,31896
outplace_n8,3,0,0.3,1000,31736
outplace_n0,3,0,0.4,712,148248
outplace_n1,3,0,0.4,934,45384
outplace_n2,3,0,0.4,997,35032
outplace_n4,3,0,0.4,1081,29040
outplace_n8,3,0,0.4,1275,26192
outplace_n0,1,1,0,79,3440
outplace_n1,1,1,0,81,3440
outplace_n2,1,1,0,81,3440
outplace_n4,1,1,0,80,3440
outplace_n8,1,1,0,89,3440
outplace_n0,1,1,0.1,232,67344
outplace_n1,1,1,0.1,259,44048
outplace_n2,1,1,0.1,284,35280
outplace_n4,1,1,0.1,347,33560
outplace_n8,1,1,0.1,425,22952
outplace_n0,1,1,0.2,394,108664
outplace_n1,1,1,0.2,513,43192
outplace_n2,1,1,0.2,548,38600
outplace_n4,1,1,0.2,556,36672
outplace_n8,1,1,0.2,581,18624
outplace_n0,1,1,0.3,467,136512
outplace_n1,1,1,0.3,589,46456
outplace_n2,1,1,0.3,644,39856
outplace_n4,1,1,0.3,747,33296
outplace_n8,1,1,0.3,904,29072
outplace_n0,1,1,0.4,621,141896
outplace_n1,1,1,0.4,884,49376
outplace_n2,1,1,0.4,952,42864
outplace_n4,1,1,0.4,1060,41752
outplace_n8,1,1,0.4,1298,19952
outplace_n0,2,1,0,79,2880
outplace_n1,2,1,0,82,2880
outplace_n2,2,1,0,79,2880
outplace_n4,2,1,0,81,2880
outplace_n8,2,1,0,80,2880
outplace_n0,2,1,0.1,230,59824
outplace_n1,2,1,0.1,268,31152
outplace_n2,2,1,0.1,290,29200
outplace_n4,2,1,0.1,317,21264
outplace_n8,2,1,0.1,361,19352
outplace_n0,2,1,0.2,387,92232
outplace_n1,2,1,0.2,436,39376
outplace_n2,2,1,0.2,510,37336
outplace_n4,2,1,0.2,571,28928
outplace_n8,2,1,0.2,647,21432
outplace_n0,2,1,0.3,519,121952
outplace_n1,2,1,0.3,673,45952
outplace_n2,2,1,0.3,761,34616
outplace_n4,2,1,0.3,1007,27216
outplace_n8,2,1,0.3,946,23904
outplace_n0,2,1,0.4,596,152352
outplace_n1,2,1,0.4,770,49000
outplace_n2,2,1,0.4,875,45048
outplace_n4,2,1,0.4,992,28656
outplace_n8,2,1,0.4,1115,33872
outplace_n0,3,1,0,77,3120
outplace_n1,3,1,0,78,3120
outplace_n2,3,1,0,79,3120
outplace_n4,3,1,0,78,3120
outplace_n8,3,1,0,77,3120
outplace_n0,3,1,0.1,236,61024
outplace_n1,3,1,0.1,262,32928
outplace_n2,3,1,0.1,326,30400
outplace_n4,3,1,0.1,336,25280
outplace_n8,3,1,0.1,368,22352
outplace_n0,3,1,0.2,398,80792
outplace_n1,3,1,0.2,507,34632
outplace_n2,3,1,0.2,571,32536
outplace_n4,3,1,0.2,627,22640
outplace_n8,3,1,0.2,715,19976
outplace_n0,3,1,0.3,552,118440
outplace_n1,3,1,0.3,717,43496
outplace_n2,3,1,0.3,808,35768
outplace_n4,3,1,0.3,826,34096
outplace_n8,3,1,0.3,1025,27312
outplace_n0,3,1,0.4,633,149752
outplace_n1,3,1,0.4,813,50440
outplace_n2,3,1,0.4,966,41032
outplace_n4,3,1,0.4,1188,34392
outplace_n8,3,1,0.4,1323,21792
